* ----------------------------------------------------------------
* Running PROLOG for Llama_DPO_SFT on Sun Dec 28 22:15:05 WET 2025
*    JOB_NAME                : Llama_DPO_SFT
*    JOB_ID                  : 23619022
*    JOB_PARTITION           : gpu
*    JOB_USER                : finance1
*    JOB_ACCOUNT             : cpca183702024
*    JOB_QOS                 : gpu183702024
*    JOB_GPUS                : 0
*    NODE_LIST               : hpc065
*    SLURM_NNODES            : 1
*    SLURM_NPROCS            : 1
*    SLURM_NTASKS            : 1
*    SLURM_CPUS_ON_NODE      : 8
*    SLURM_TASKS_PER_NODE    : 1
*    SLURM_JOB_CPUS_PER_NODE : 8
*    SLURM_GPUS_ON_NODE      : 1
*    SLURM_MEM_PER_NODE      : 81920
*    SUBMIT_HOST             : cirrus08.a.incd.pt
*    WORK_DIR                : /users5/cpca183702024/finance1/bernardoleite/projects/projeto_final_LLM/scripts
*    JOB_SCRIPT              : /users5/cpca183702024/finance1/bernardoleite/projects/projeto_final_LLM/scripts/run_dpo_and_sft.sh
*
*    GPU 0                   : Name                 NVIDIA A100 80GB PCIe
*                            : SN                   1322222099918
*                            : Driver               560.35.03
*                            : Memory               81156 MBytes
*                            : Multiprocessors      108
*                            : Cores/Multiprocessor 64
*                            : Cores                6912
* ----------------------------------------------------------------
--- Job DPO SFT Iniciado ---
--- Iniciando Treino DPO (Sobre SFT) ---
Modelo Base: ../output/Llama-8B-SFT-Merged
Carregando Modelo SFT...
Carregando Tokenizer...
Carregando Dataset: Anthropic/hh-rlhf
Inicializando DPOTrainer...
--- Começando Treino DPO SFT ---
{'loss': 0.6939, 'grad_norm': 0.9876857995986938, 'learning_rate': 4.5e-08, 'rewards/chosen': -0.0016691474011167884, 'rewards/rejected': -0.00035034192842431366, 'rewards/accuracies': 0.42500001192092896, 'rewards/margins': -0.0013188051525503397, 'logps/chosen': -131.93487548828125, 'logps/rejected': -128.6930389404297, 'logits/chosen': 0.22395940124988556, 'logits/rejected': 0.20295575261116028, 'epoch': 0.0}
{'loss': 0.6941, 'grad_norm': 1.0487112998962402, 'learning_rate': 9.499999999999999e-08, 'rewards/chosen': -0.0002702116034924984, 'rewards/rejected': 0.0013429950922727585, 'rewards/accuracies': 0.5062500238418579, 'rewards/margins': -0.0016132068121805787, 'logps/chosen': -120.57071685791016, 'logps/rejected': -119.5281753540039, 'logits/chosen': 0.20606467127799988, 'logits/rejected': 0.1833972930908203, 'epoch': 0.0}
{'loss': 0.6943, 'grad_norm': 0.855239987373352, 'learning_rate': 1.45e-07, 'rewards/chosen': 0.0013590920716524124, 'rewards/rejected': 0.0033489703200757504, 'rewards/accuracies': 0.48124998807907104, 'rewards/margins': -0.0019898784812539816, 'logps/chosen': -135.6507110595703, 'logps/rejected': -124.8489990234375, 'logits/chosen': 0.23363551497459412, 'logits/rejected': 0.2250000536441803, 'epoch': 0.0}
{'loss': 0.6938, 'grad_norm': 1.0971267223358154, 'learning_rate': 1.9499999999999999e-07, 'rewards/chosen': -0.0011079631512984633, 'rewards/rejected': -4.375792195787653e-05, 'rewards/accuracies': 0.4937500059604645, 'rewards/margins': -0.0010642053093761206, 'logps/chosen': -116.96058654785156, 'logps/rejected': -135.14794921875, 'logits/chosen': 0.21241381764411926, 'logits/rejected': 0.1578042209148407, 'epoch': 0.0}
{'loss': 0.6965, 'grad_norm': 1.1274274587631226, 'learning_rate': 2.45e-07, 'rewards/chosen': -0.00375557504594326, 'rewards/rejected': 0.0027135428972542286, 'rewards/accuracies': 0.4437499940395355, 'rewards/margins': -0.006469119340181351, 'logps/chosen': -113.39677429199219, 'logps/rejected': -108.8524398803711, 'logits/chosen': 0.24946936964988708, 'logits/rejected': 0.25660860538482666, 'epoch': 0.0}
{'loss': 0.6928, 'grad_norm': 0.8657040596008301, 'learning_rate': 2.95e-07, 'rewards/chosen': 0.0013974070316180587, 'rewards/rejected': 0.0004726088955067098, 'rewards/accuracies': 0.4937500059604645, 'rewards/margins': 0.0009247983689419925, 'logps/chosen': -114.3359375, 'logps/rejected': -101.60393524169922, 'logits/chosen': 0.23186810314655304, 'logits/rejected': 0.22561505436897278, 'epoch': 0.01}
{'loss': 0.695, 'grad_norm': 0.7350050806999207, 'learning_rate': 3.45e-07, 'rewards/chosen': -0.0008191118249669671, 'rewards/rejected': 0.0026096212677657604, 'rewards/accuracies': 0.44999998807907104, 'rewards/margins': -0.0034287329763174057, 'logps/chosen': -127.22859954833984, 'logps/rejected': -124.9805908203125, 'logits/chosen': 0.16540563106536865, 'logits/rejected': 0.2098042219877243, 'epoch': 0.01}
{'loss': 0.6935, 'grad_norm': 1.0865187644958496, 'learning_rate': 3.95e-07, 'rewards/chosen': -0.0008032451150938869, 'rewards/rejected': -0.0004526912816800177, 'rewards/accuracies': 0.4749999940395355, 'rewards/margins': -0.0003505539207253605, 'logps/chosen': -137.87594604492188, 'logps/rejected': -124.23316955566406, 'logits/chosen': 0.2521919012069702, 'logits/rejected': 0.1905793696641922, 'epoch': 0.01}
{'loss': 0.6947, 'grad_norm': 0.8627861738204956, 'learning_rate': 4.45e-07, 'rewards/chosen': -0.003194570541381836, 'rewards/rejected': -0.0004108393914066255, 'rewards/accuracies': 0.4375, 'rewards/margins': -0.002783731324598193, 'logps/chosen': -110.92635345458984, 'logps/rejected': -118.11457824707031, 'logits/chosen': 0.2585330009460449, 'logits/rejected': 0.2370481938123703, 'epoch': 0.01}
{'loss': 0.6966, 'grad_norm': 0.9736077189445496, 'learning_rate': 4.95e-07, 'rewards/chosen': -0.003983048256486654, 'rewards/rejected': 0.0026218765415251255, 'rewards/accuracies': 0.4375, 'rewards/margins': -0.00660492479801178, 'logps/chosen': -143.93118286132812, 'logps/rejected': -134.6230926513672, 'logits/chosen': 0.20974019169807434, 'logits/rejected': 0.1924731582403183, 'epoch': 0.01}
{'loss': 0.6923, 'grad_norm': 0.9653498530387878, 'learning_rate': 4.99998990634809e-07, 'rewards/chosen': 0.0018589854007586837, 'rewards/rejected': -8.550281927455217e-05, 'rewards/accuracies': 0.4749999940395355, 'rewards/margins': 0.0019444882636889815, 'logps/chosen': -129.9061737060547, 'logps/rejected': -114.71435546875, 'logits/chosen': 0.21586363017559052, 'logits/rejected': 0.18898406624794006, 'epoch': 0.01}
{'loss': 0.6924, 'grad_norm': 1.0998479127883911, 'learning_rate': 4.9999550148165e-07, 'rewards/chosen': 0.0016910791164264083, 'rewards/rejected': -0.00011698149319272488, 'rewards/accuracies': 0.4937500059604645, 'rewards/margins': 0.0018080605659633875, 'logps/chosen': -124.4549560546875, 'logps/rejected': -122.25887298583984, 'logits/chosen': 0.231763556599617, 'logits/rejected': 0.19969604909420013, 'epoch': 0.01}
{'loss': 0.6925, 'grad_norm': 0.779543936252594, 'learning_rate': 4.999895201139996e-07, 'rewards/chosen': -9.01460662134923e-05, 'rewards/rejected': -0.0017591513460502028, 'rewards/accuracies': 0.543749988079071, 'rewards/margins': 0.0016690054908394814, 'logps/chosen': -126.96431732177734, 'logps/rejected': -126.2841567993164, 'logits/chosen': 0.22691166400909424, 'logits/rejected': 0.21527047455310822, 'epoch': 0.01}
{'loss': 0.6909, 'grad_norm': 0.7955777645111084, 'learning_rate': 4.999810465914862e-07, 'rewards/chosen': 0.002042102860286832, 'rewards/rejected': -0.0027711857110261917, 'rewards/accuracies': 0.518750011920929, 'rewards/margins': 0.00481328833848238, 'logps/chosen': -108.08164978027344, 'logps/rejected': -131.06121826171875, 'logits/chosen': 0.19703000783920288, 'logits/rejected': 0.1955745369195938, 'epoch': 0.01}
{'loss': 0.6914, 'grad_norm': 0.9599407911300659, 'learning_rate': 4.999700809985827e-07, 'rewards/chosen': 0.004705567844212055, 'rewards/rejected': 0.0008804865065030754, 'rewards/accuracies': 0.543749988079071, 'rewards/margins': 0.0038250808138400316, 'logps/chosen': -118.9232177734375, 'logps/rejected': -130.326904296875, 'logits/chosen': 0.19358155131340027, 'logits/rejected': 0.21077172458171844, 'epoch': 0.01}
{'loss': 0.6904, 'grad_norm': 0.9337330460548401, 'learning_rate': 4.999566234446053e-07, 'rewards/chosen': 0.002667265012860298, 'rewards/rejected': -0.0032441415823996067, 'rewards/accuracies': 0.550000011920929, 'rewards/margins': 0.0059114061295986176, 'logps/chosen': -122.53043365478516, 'logps/rejected': -117.79425048828125, 'logits/chosen': 0.17129667103290558, 'logits/rejected': 0.22073149681091309, 'epoch': 0.02}
{'loss': 0.692, 'grad_norm': 1.0155155658721924, 'learning_rate': 4.999406740637132e-07, 'rewards/chosen': 0.0032288064248859882, 'rewards/rejected': 0.0006555128493346274, 'rewards/accuracies': 0.5687500238418579, 'rewards/margins': 0.0025732938665896654, 'logps/chosen': -122.88749694824219, 'logps/rejected': -128.95213317871094, 'logits/chosen': 0.18868331611156464, 'logits/rejected': 0.22076484560966492, 'epoch': 0.02}
